Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 22 (instrucao_sem_label -> comando_return .)
    DO              reduce using rule 22 (instrucao_sem_label -> comando_return .)
    GOTO            reduce using rule 22 (instrucao_sem_label -> comando_return .)
    PRINT           reduce using rule 22 (instrucao_sem_label -> comando_return .)
    READ            reduce using rule 22 (instrucao_sem_label -> comando_return .)
    CONTINUE        reduce using rule 22 (instrucao_sem_label -> comando_return .)
    RETURN          reduce using rule 22 (instrucao_sem_label -> comando_return .)
    INTEGER         reduce using rule 22 (instrucao_sem_label -> comando_return .)
    REAL            reduce using rule 22 (instrucao_sem_label -> comando_return .)
    LOGICAL         reduce using rule 22 (instrucao_sem_label -> comando_return .)
    ID              reduce using rule 22 (instrucao_sem_label -> comando_return .)
    ELSE            reduce using rule 22 (instrucao_sem_label -> comando_return .)
    ENDIF           reduce using rule 22 (instrucao_sem_label -> comando_return .)


state 26

    (23) label -> INTEGER_LIT .

    IF              reduce using rule 23 (label -> INTEGER_LIT .)
    DO              reduce using rule 23 (label -> INTEGER_LIT .)
    GOTO            reduce using rule 23 (label -> INTEGER_LIT .)
    PRINT           reduce using rule 23 (label -> INTEGER_LIT .)
    READ            reduce using rule 23 (label -> INTEGER_LIT .)
    CONTINUE        reduce using rule 23 (label -> INTEGER_LIT .)
    RETURN          reduce using rule 23 (label -> INTEGER_LIT .)
    INTEGER         reduce using rule 23 (label -> INTEGER_LIT .)
    REAL            reduce using rule 23 (label -> INTEGER_LIT .)
    LOGICAL         reduce using rule 23 (label -> INTEGER_LIT .)
    ID              reduce using rule 23 (label -> INTEGER_LIT .)
    END             reduce using rule 23 (label -> INTEGER_LIT .)
    INTEGER_LIT     reduce using rule 23 (label -> INTEGER_LIT .)
    ELSE            reduce using rule 23 (label -> INTEGER_LIT .)
    ENDIF           reduce using rule 23 (label -> INTEGER_LIT .)


state 27

    (24) declaracao -> tipo . lista_variaveis
    (28) lista_variaveis -> . lista_variaveis COMMA variavel_decl
    (29) lista_variaveis -> . variavel_decl
    (30) variavel_decl -> . ID LPAREN INTEGER_LIT RPAREN
    (31) variavel_decl -> . ID

    ID              shift and go to state 43

    lista_variaveis                shift and go to state 41
    variavel_decl                  shift and go to state 42

state 28

    (32) atribuicao -> referencia . ASSIGN expressao

    ASSIGN          shift and go to state 44


state 29

    (35) comando_if -> IF . expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> IF . expressao THEN lista_instrucao ENDIF
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao                      shift and go to state 45
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 30

    (37) comando_do -> DO . label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (23) label -> . INTEGER_LIT

    INTEGER_LIT     shift and go to state 26

    label                          shift and go to state 62

state 31

    (41) comando_continue -> CONTINUE .

    END             reduce using rule 41 (comando_continue -> CONTINUE .)
    INTEGER_LIT     reduce using rule 41 (comando_continue -> CONTINUE .)
    IF              reduce using rule 41 (comando_continue -> CONTINUE .)
    DO              reduce using rule 41 (comando_continue -> CONTINUE .)
    GOTO            reduce using rule 41 (comando_continue -> CONTINUE .)
    PRINT           reduce using rule 41 (comando_continue -> CONTINUE .)
    READ            reduce using rule 41 (comando_continue -> CONTINUE .)
    CONTINUE        reduce using rule 41 (comando_continue -> CONTINUE .)
    RETURN          reduce using rule 41 (comando_continue -> CONTINUE .)
    INTEGER         reduce using rule 41 (comando_continue -> CONTINUE .)
    REAL            reduce using rule 41 (comando_continue -> CONTINUE .)
    LOGICAL         reduce using rule 41 (comando_continue -> CONTINUE .)
    ID              reduce using rule 41 (comando_continue -> CONTINUE .)
    ELSE            reduce using rule 41 (comando_continue -> CONTINUE .)
    ENDIF           reduce using rule 41 (comando_continue -> CONTINUE .)


state 32

    (40) comando_goto -> GOTO . label
    (23) label -> . INTEGER_LIT

    INTEGER_LIT     shift and go to state 26

    label                          shift and go to state 63

state 33

    (43) comando_print -> PRINT . TIMES COMMA lista_prints

    TIMES           shift and go to state 64


state 34

    (48) comando_read -> READ . TIMES COMMA lista_reads

    TIMES           shift and go to state 65


state 35

    (42) comando_return -> RETURN .

    END             reduce using rule 42 (comando_return -> RETURN .)
    INTEGER_LIT     reduce using rule 42 (comando_return -> RETURN .)
    IF              reduce using rule 42 (comando_return -> RETURN .)
    DO              reduce using rule 42 (comando_return -> RETURN .)
    GOTO            reduce using rule 42 (comando_return -> RETURN .)
    PRINT           reduce using rule 42 (comando_return -> RETURN .)
    READ            reduce using rule 42 (comando_return -> RETURN .)
    CONTINUE        reduce using rule 42 (comando_return -> RETURN .)
    RETURN          reduce using rule 42 (comando_return -> RETURN .)
    INTEGER         reduce using rule 42 (comando_return -> RETURN .)
    REAL            reduce using rule 42 (comando_return -> RETURN .)
    LOGICAL         reduce using rule 42 (comando_return -> RETURN .)
    ID              reduce using rule 42 (comando_return -> RETURN .)
    ELSE            reduce using rule 42 (comando_return -> RETURN .)
    ENDIF           reduce using rule 42 (comando_return -> RETURN .)


state 36

    (5) funcao -> tipo FUNCTION . ID LPAREN lista_parametros RPAREN lista_instrucao END

    ID              shift and go to state 66


state 37

    (33) referencia -> ID LPAREN . lista_argumentos RPAREN
    (79) lista_argumentos -> . lista_argumentos_ext
    (80) lista_argumentos -> . vazio
    (81) lista_argumentos_ext -> . lista_argumentos_ext COMMA expressao
    (82) lista_argumentos_ext -> . expressao
    (83) vazio -> .
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    RPAREN          reduce using rule 83 (vazio -> .)
    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    lista_argumentos               shift and go to state 67
    lista_argumentos_ext           shift and go to state 68
    vazio                          shift and go to state 69
    expressao                      shift and go to state 70
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 38

    (4) programa -> PROGRAM ID lista_instrucao END .

    INTEGER         reduce using rule 4 (programa -> PROGRAM ID lista_instrucao END .)
    REAL            reduce using rule 4 (programa -> PROGRAM ID lista_instrucao END .)
    LOGICAL         reduce using rule 4 (programa -> PROGRAM ID lista_instrucao END .)
    $end            reduce using rule 4 (programa -> PROGRAM ID lista_instrucao END .)


state 39

    (10) lista_instrucao -> lista_instrucao instrucao .

    END             reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    INTEGER_LIT     reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    IF              reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    DO              reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    GOTO            reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    PRINT           reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    READ            reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    CONTINUE        reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    RETURN          reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    INTEGER         reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
    REAL            reduce using rule 10 (lista_instrucao -> lista_instrucao instrucao .)
